Series	Insert Number	Prep type	Additional cleanup	Additional Cleanup tube label	Tube Number	Tube full name	Tube comments	Tube date	npH20 (ul)	Purple loading dye (ul)	Template (ul)	Volume loaded (ul)	PCR Grid Row	PCR Grid column	Well Number	Well row	Lane number relative to row	Ladder lane	Ladder	Ladder volume (ul)	Ladder concentration (ug/ul)	Total ladder (ug)	Voltage	Runtime (minutes)
pFC9-T7-init	1	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR1-midi-D		12/18/21	9	2	1	10	C	1	1	1	1	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	2	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR2-midi-D		12/18/21	9	2	1	10	C	2	2	1	2	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	3	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR3-midi-D		12/14/21	9	2	1	10	C	3	3	1	3	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	4	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR4-midi-D		12/21/21	9	2	1	10	C	4	4	1	4	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	5	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR5-midi-D		12/14/21	9	2	1	10	C	5	5	1	5	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	6	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR6-midi-D		12/14/21	9	2	1	10	C	6	6	1	6	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	7	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR7-midi-D		12/21/21	9	2	1	10	C	7	7	1	7	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	8	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR8-midi-D		12/21/21	9	2	1	10	C	8	8	1	8	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	9	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR9-midi-D		12/14/21	9	2	1	10	C	9	9	1	9	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	10	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR10-midi-D		12/14/21	9	2	1	10	C	10	10	1	10	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	11	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR11-midi-D		12/14/21	9	2	1	10	D	1	11	1	11	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	12	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR12-midi-D		12/14/21	9	2	1	10	D	2	12	1	12	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	13	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR13-midi-D		12/14/21	9	2	1	10	D	3	13	1	13	15	Gene ruler 1kb	2	0.1	0.2	60	120
pFC9-T7-init	14	midi	Dialysis 24 hours (D)	D		pFC9-T7-init-VR14-midi-D		12/23/21	9	2	1	10	D	4	14	1	14	15	Gene ruler 1kb	2	0.1	0.2	60	120
